#YY,MM,DD,WVHT,ATMP,WTMP
2023,4,7,1.45,17.3,18.7
2023,4,8,2.0,12.0,17.7
2023,4,9,2.17,12.0,17.4
2023,4,10,2.32,12.6,16.8
2023,4,11,1.59,15.9,16.5
2023,4,12,0.94,16.8,16.8
2023,4,13,0.86,19.1,18.5
2023,4,14,1.59,19.1,18.1
2023,4,15,1.17,19.2,18.3
2023,4,16,1.14,20.7,19.2
2023,4,17,1.51,20.3,19.0
2023,4,18,1.14,19.2,19.5
2023,4,19,0.9,18.9,18.7
2023,4,20,0.49,19.2,19.0
2023,4,21,0.69,22.4,21.8
2023,4,22,1.73,21.2,19.6
2023,4,23,1.87,17.3,19.7
2023,4,24,0.78,17.9,19.5
2023,4,25,1.26,19.0,19.6
2023,4,26,1.42,18.9,19.5
2023,4,27,1.24,19.4,19.8
2023,4,28,1.96,21.3,20.5
2023,4,29,1.6,21.5,20.5
2023,4,30,2.93,21.3,20.9
2023,5,1,2.51,21.0,20.8
2023,5,2,2.0,21.0,20.1
2023,5,3,2.04,21.5,20.0
2023,5,4,1.29,20.1,19.9
2023,5,5,0.6,19.1,19.9
2023,5,6,0.57,22.0,21.0
2023,5,7,1.22,21.4,20.4
2023,5,8,1.84,20.9,20.0
2023,5,9,1.87,20.8,20.4
2023,5,10,1.34,22.2,21.1
2023,5,11,1.15,21.1,21.2
2023,5,12,0.83,21.1,21.3
2023,5,13,0.64,21.7,21.8
2023,5,14,0.61,23.1,22.3
2023,5,15,1.17,21.2,21.6
2023,5,16,0.87,21.4,21.9
2023,5,17,1.61,22.8,22.1
2023,5,18,1.83,999.0,22.5
2023,5,19,1.75,999.0,22.4
2023,5,20,1.09,21.5,22.1
2023,5,21,0.93,21.0,22.5
2023,5,22,1.21,22.6,22.3
2023,5,23,1.46,21.9,22.0
2023,5,24,1.59,21.2,22.0
2023,5,25,1.77,20.6,21.9
2023,5,26,2.03,17.9,21.1
2023,5,27,2.38,16.6,21.1
2023,5,28,2.63,21.5,21.2
2023,5,29,1.39,21.0,21.6
2023,5,30,0.68,20.7,21.1
2023,5,31,0.99,20.5,21.5
2023,6,1,1.0,20.9,21.7
2023,6,2,0.88,20.8,21.8
2023,6,3,0.83,21.4,22.0
2023,6,4,1.62,20.2,21.9
2023,6,5,1.55,19.3,21.7
2023,6,6,1.15,23.2,22.3
2023,6,7,1.41,22.4,22.1
2023,6,8,1.1,23.4,22.7
2023,6,9,0.83,23.0,22.8
2023,6,10,0.62,23.2,23.1
2023,6,11,0.88,24.0,23.4
2023,6,12,1.71,24.8,24.0
2023,6,13,1.8,24.8,23.9
2023,6,14,1.55,23.7,23.9
2023,6,15,1.86,24.4,24.1
2023,6,16,1.97,24.2,24.0
2023,6,17,1.39,24.8,24.2
2023,6,18,0.86,23.7,24.2
2023,6,19,0.71,26.1,25.6
2023,6,20,0.86,25.4,25.6
2023,6,21,1.44,25.3,25.0
2023,6,22,1.93,25.4,25.2
2023,6,23,1.76,999.0,25.3
2023,6,24,1.61,25.5,25.4
2023,6,25,1.44,25.9,25.8
2023,6,26,1.54,26.8,26.1
2023,6,27,2.2,999.0,26.0
2023,6,28,1.3,27.0,26.6
2023,6,29,0.84,26.3,26.9
2023,6,30,0.67,26.4,26.9
2023,7,1,0.64,26.6,27.1
2023,7,2,0.77,27.1,27.2
2023,7,3,1.05,27.7,27.6
2023,7,4,0.97,27.9,27.9
2023,7,5,0.92,999.0,28.4
2023,7,6,1.17,27.2,28.4
2023,7,7,0.99,27.4,28.6
2023,7,8,0.91,27.0,28.8
2023,7,9,1.45,999.0,28.9
2023,7,10,1.34,27.7,28.9
2023,7,11,0.95,26.5,29.0
2023,7,12,0.7,27.9,28.9
2023,7,13,0.97,28.8,29.1
2023,7,14,1.17,28.6,28.8
2023,7,15,1.3,28.8,29.1
2023,7,16,1.79,28.7,28.8
2023,7,17,1.32,28.5,28.9
2023,7,18,0.85,28.4,29.4
2023,7,19,1.25,29.5,29.2
2023,7,20,1.75,28.8,28.9
2023,7,21,1.87,28.4,28.8
2023,7,22,1.13,26.7,29.5
2023,7,23,1.06,26.8,29.4
2023,7,24,0.86,999.0,29.4
2023,7,25,0.72,28.1,29.2
2023,7,26,0.63,28.8,29.3
2023,7,27,0.43,29.7,29.6
2023,7,28,0.84,29.1,31.2
2023,7,29,1.14,28.5,29.9
2023,7,30,1.35,26.0,29.5
2023,7,31,0.94,24.7,29.9
2023,8,1,0.88,27.4,29.0
2023,8,2,1.08,26.7,28.9
2023,8,3,0.9,26.7,28.6
2023,8,4,1.55,27.0,28.4
2023,8,5,1.61,27.6,28.3
2023,8,6,0.86,26.8,28.7
2023,8,7,1.39,29.0,28.7
2023,8,8,1.64,999.0,28.6
2023,8,9,1.11,29.6,28.9
2023,8,10,1.73,29.6,29.0
2023,8,11,1.85,29.3,29.0
2023,8,12,0.98,27.1,29.0
2023,8,13,0.84,28.6,29.1
2023,8,14,1.01,30.3,29.8
2023,8,15,1.67,29.4,29.6
2023,8,16,1.65,29.4,29.6
2023,8,17,1.52,27.1,28.9
2023,8,18,1.53,28.6,28.6
2023,8,19,1.21,28.8,28.5
2023,8,20,0.81,28.8,29.1
2023,8,21,0.77,28.5,29.0
2023,8,22,0.81,29.0,29.1
2023,8,23,1.38,27.4,29.0
2023,8,24,1.23,27.1,28.6
2023,8,25,0.69,27.7,28.4
2023,8,26,0.78,28.6,28.7
2023,8,27,0.89,28.6,28.4
2023,8,28,0.96,29.0,29.2
2023,8,29,1.51,28.7,29.8
2023,8,30,1.71,999.0,27.9
2023,8,31,4.0,999.0,28.0
2023,9,1,1.41,24.0,27.1
2023,9,2,1.3,26.0,27.5
2023,9,3,0.89,24.9,27.3
2023,9,4,0.78,27.4,27.5
2023,9,5,1.03,26.9,27.4
2023,9,6,0.85,27.6,27.6
2023,9,7,0.84,27.3,27.5
2023,9,8,0.68,27.9,27.8
2023,9,9,0.88,28.0,27.6
2023,9,10,0.94,25.9,27.6
2023,9,11,0.99,26.6,27.8
2023,9,12,0.96,27.7,28.1
2023,9,13,1.39,27.6,28.2
2023,9,14,1.82,27.6,28.1
2023,9,15,1.85,26.9,28.0
2023,9,16,1.07,24.7,27.5
2023,9,17,1.1,999.0,27.1
2023,9,18,1.0,24.7,27.0
2023,9,19,0.73,25.7,27.1
2023,9,20,0.79,26.0,26.7
2023,9,21,1.44,25.8,26.6
2023,9,22,2.5,20.5,25.4
2023,9,23,2.86,19.8,25.2
2023,9,24,1.06,21.3,24.5
2023,9,25,0.99,25.7,24.6
2023,9,26,0.95,24.5,24.8
2023,9,27,1.39,22.6,24.9
2023,9,28,1.27,20.7,24.6
2023,9,29,1.1,20.8,24.4
2023,9,30,1.05,23.0,24.4
2023,10,1,1.22,20.1,24.1
2023,10,2,1.31,21.4,23.6
2023,10,3,1.3,24.1,24.1
2023,10,4,1.33,24.2,24.1
2023,10,5,1.18,24.1,24.3
2023,10,6,1.05,999.0,24.5
2023,10,7,0.96,22.8,24.5
2023,10,8,1.34,16.8,24.1
2023,10,9,0.73,19.1,23.7
2023,10,10,0.94,23.3,23.1
2023,10,11,1.23,23.7,23.3
2023,10,12,1.66,20.3,22.8
2023,10,13,1.52,20.3,22.8
2023,10,14,1.84,21.7,23.1
2023,10,15,1.87,21.2,22.6
2023,10,16,0.87,16.3,22.1
2023,10,17,0.84,17.6,21.5
2023,10,18,0.65,19.2,21.8
2023,10,19,0.84,18.7,21.8
2023,10,20,1.15,999.0,21.7
2023,10,21,1.83,999.0,21.7
2023,10,22,1.34,20.7,21.2
2023,10,23,1.2,17.7,21.0
2023,10,24,1.02,18.5,20.9
2023,10,25,1.15,20.6,20.7
2023,10,26,1.03,21.8,21.2
2023,10,27,0.97,21.3,21.0
2023,10,28,1.31,21.0,21.4
2023,10,29,0.83,22.0,21.7
2023,10,30,0.79,22.3,21.8
2023,10,31,1.35,19.2,21.6
2023,11,1,1.49,12.0,21.1
2023,11,2,1.36,10.1,19.3
2023,11,3,1.15,15.6,18.9
2023,11,4,1.48,19.2,18.6
2023,11,5,1.3,19.8,19.2
2023,11,6,0.96,18.4,19.2
2023,11,7,0.68,21.6,19.9
2023,11,8,0.99,20.3,19.7
2023,11,9,1.11,21.7,20.3
2023,11,10,1.27,21.2,20.3
2023,11,11,1.33,13.5,18.9
2023,11,12,1.57,14.3,18.4
2023,11,13,1.52,13.7,18.4
2023,11,14,1.23,17.3,18.0
2023,11,15,1.42,18.0,17.7
2023,11,16,1.4,20.6,19.6
2023,11,17,1.7,18.3,18.7
2023,11,18,1.62,18.9,19.1
2023,11,19,1.39,14.5,18.1
2023,11,20,1.37,18.1,19.0
2023,11,21,2.23,21.2,19.1
2023,11,22,2.47,18.1,20.2
2023,11,23,2.06,18.8,19.8
2023,11,24,0.61,14.4,19.3
2023,11,25,1.31,12.5,18.7
2023,11,26,1.09,10.5,18.2
2023,11,27,0.94,12.1,18.3
2023,11,28,1.14,9.7,16.8
2023,11,29,0.96,7.4,16.0
2023,11,30,0.49,11.5,15.9
2023,12,1,1.79,19.0,15.8
2023,12,2,1.99,18.6,15.9
2023,12,3,1.41,18.7,16.7
2023,12,4,1.39,18.7,16.7
2023,12,5,1.12,17.9,17.3
2023,12,6,1.3,12.8,16.8
2023,12,7,1.02,8.2,16.3
2023,12,8,1.07,14.4,15.7
2023,12,9,0.67,17.2,16.7
2023,12,10,2.14,17.6,17.0
2023,12,11,2.34,999.0,16.7
2023,12,12,1.09,11.3,15.9
2023,12,13,1.05,10.5,16.2
2023,12,14,1.6,12.0,15.5
2023,12,15,1.23,10.5,13.7
2023,12,16,1.25,15.9,13.9
2023,12,17,4.95,999.0,14.0
2023,12,18,3.79,999.0,16.8
2023,12,19,2.2,13.1,14.9
2023,12,20,1.08,7.8,13.6
2023,12,21,0.96,10.9,13.9
2023,12,22,0.91,14.1,15.1
2023,12,23,0.93,14.3,15.3
2023,12,24,0.98,16.3,16.6
2023,12,25,1.44,19.5,17.2
2023,12,26,1.94,19.5,17.3
2023,12,27,2.0,16.8,13.9
2023,12,28,1.47,15.2,14.2
2023,12,29,2.13,10.8,17.2
2023,12,30,2.39,10.1,17.5
2023,12,31,1.46,10.8,15.7
