#YY,MM,DD,WVHT,ATMP,WTMP
2023,9,18,0.86,999.0,19.0
2023,9,19,0.7,999.0,19.2
2023,9,20,0.78,999.0,18.9
2023,9,21,0.8,999.0,19.1
2023,9,22,0.83,999.0,18.7
2023,9,23,0.71,999.0,17.5
2023,9,24,0.65,999.0,17.9
2023,9,25,0.7,999.0,18.0
2023,9,26,1.01,999.0,18.5
2023,9,27,1.41,999.0,18.1
2023,9,28,1.29,999.0,19.1
2023,9,29,1.18,999.0,20.2
2023,9,30,0.91,999.0,19.7
2023,10,1,0.94,999.0,20.0
2023,10,2,0.94,999.0,19.7
2023,10,3,0.89,999.0,19.8
2023,10,4,0.95,999.0,19.5
2023,10,5,0.81,999.0,19.3
2023,10,6,0.75,999.0,18.8
2023,10,7,0.69,999.0,18.8
2023,10,8,0.84,999.0,17.7
2023,10,9,0.88,999.0,17.8
2023,10,10,0.93,999.0,17.3
2023,10,11,1.32,999.0,17.5
2023,10,12,1.51,999.0,18.0
2023,10,13,1.46,999.0,19.2
2023,10,14,0.98,999.0,19.5
2023,10,15,1.17,999.0,19.4
2023,10,16,1.37,999.0,19.1
2023,10,17,1.18,999.0,19.1
2023,10,18,1.32,999.0,19.1
2023,10,19,1.79,999.0,18.3
2023,10,20,2.1,999.0,18.5
2023,10,21,1.77,999.0,17.8
2023,10,22,1.69,999.0,17.6
2023,10,23,1.44,999.0,17.6
2023,10,24,1.48,999.0,17.7
2023,10,25,1.28,999.0,17.4
2023,10,26,0.96,999.0,17.7
2023,10,27,0.98,999.0,17.3
2023,10,28,1.09,999.0,17.6
2023,10,29,1.65,999.0,16.7
2023,10,30,0.93,999.0,16.5
2023,10,31,0.71,999.0,15.9
2023,11,1,0.67,999.0,16.0
2023,11,2,0.64,999.0,16.2
2023,11,3,0.6,999.0,16.9
2023,11,4,0.75,999.0,16.2
2023,11,5,0.76,999.0,16.1
2023,11,6,1.12,999.0,17.3
2023,11,7,1.24,999.0,16.9
2023,11,8,1.88,999.0,16.8
2023,11,9,1.42,999.0,16.8
2023,11,10,1.08,999.0,16.8
2023,11,11,1.0,999.0,16.1
2023,11,12,0.88,999.0,16.2
2023,11,13,1.13,999.0,17.0
2023,11,14,1.22,999.0,16.3
2023,11,15,0.97,999.0,16.3
2023,11,16,1.7,999.0,16.6
2023,11,17,1.17,999.0,16.6
2023,11,18,1.12,999.0,18.0
2023,11,19,1.54,999.0,17.4
2023,11,20,1.74,999.0,17.4
2023,11,21,1.2,999.0,17.5
2023,11,22,0.59,999.0,17.5
2023,11,23,0.9,999.0,16.8
2023,11,24,1.26,999.0,17.3
2023,11,25,1.51,999.0,17.3
2023,11,26,1.57,999.0,16.9
2023,11,27,1.53,999.0,16.8
2023,11,28,1.24,999.0,16.4
2023,11,29,1.02,999.0,17.0
2023,11,30,1.15,999.0,17.0
2023,12,1,1.79,999.0,17.1
2023,12,2,1.7,999.0,17.2
2023,12,3,1.19,999.0,17.2
2023,12,4,1.19,999.0,17.2
2023,12,5,1.5,999.0,17.0
2023,12,6,1.7,999.0,17.3
2023,12,7,1.96,999.0,17.1
2023,12,8,2.03,999.0,17.2
2023,12,9,1.91,999.0,17.6
2023,12,10,1.32,999.0,16.9
2023,12,11,0.84,999.0,17.0
2023,12,12,1.2,999.0,16.8
2023,12,13,1.07,999.0,16.7
2023,12,14,0.76,999.0,16.8
2023,12,15,0.67,999.0,16.4
2023,12,16,0.86,999.0,16.4
2023,12,17,1.04,999.0,16.7
2023,12,18,1.29,999.0,16.6
2023,12,19,1.43,999.0,16.9
2023,12,20,1.2,999.0,17.0
2023,12,21,1.51,999.0,17.1
2023,12,22,1.57,999.0,17.2
2023,12,23,1.25,999.0,17.3
2023,12,24,1.42,999.0,17.2
2023,12,25,1.23,999.0,17.4
2023,12,26,1.76,999.0,17.3
2023,12,27,1.81,999.0,16.8
2023,12,28,2.86,999.0,16.9
2023,12,29,3.84,999.0,16.8
2023,12,30,3.12,999.0,16.8
2023,12,31,3.0,999.0,16.6
